
=== RUNNING rnn =============
0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
Evaluation:  98%|█████████▊| 519/528 [00:21<00:00, 22.20it/s]
Evaluation:  99%|█████████▉| 522/528 [00:21<00:00, 20.82it/s]
Evaluation:  99%|█████████▉| 525/528 [00:22<00:00, 20.24it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 20.50it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.72it/s]
2024-10-27 13:38:41.203 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[132231    518]
 [ 13035    261]]
2024-10-27 13:38:41.206 | INFO     | bilstm:train:98 - Validation F1: 0.4941689327687157, train loss: 0.17642271493498543

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:55,  4.78it/s]
  1%|          | 2/266 [00:00<00:49,  5.38it/s]
  1%|          | 3/266 [00:00<00:52,  5.05it/s]
  2%|▏         | 4/266 [00:00<00:50,  5.16it/s]
  2%|▏         | 5/266 [00:00<00:48,  5.40it/s]
  2%|▏         | 6/266 [00:01<00:45,  5.77it/s]
  3%|▎         | 7/266 [00:01<00:51,  5.03it/s]
  3%|▎         | 8/266 [00:01<00:51,  5.01it/s]
  3%|▎         | 9/266 [00:01<00:49,  5.17it/s]
  4%|▍         | 10/266 [00:01<00:54,  4.70it/s]
  4%|▍         | 11/266 [00:02<01:05,  3.87it/s]
  5%|▍         | 12/266 [00:02<00:58,  4.34it/s]
  5%|▍         | 13/266 [00:02<00:52,  4.78it/s]
  5%|▌         | 14/266 [00:02<00:47,  5.29it/s]
  6%|▌         | 15/266 [00:03<00:47,  5.31it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.38it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.16it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.31it/s]
  7%|▋         | 19/266 [00:03<00:44,  5.56it/s]
  8%|▊         | 20/266 [00:03<00:44,  5.49it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.61it/s]
  8%|▊         | 22/266 [00:04<00:39,  6.12it/s]
  9%|▊         | 23/266 [00:04<00:40,  6.03it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.70it/s]
  9%|▉         | 25/266 [00:04<00:42,  5.62it/s]
 10%|▉         | 26/266 [00:05<00:47,  5.05it/s]
 10%|█         | 27/266 [00:05<00:45,  5.25it/s]
 11%|█         | 28/266 [00:05<00:56,  4.19it/s]
 11%|█         | 29/266 [00:05<00:51,  4.59it/s]
 11%|█▏        | 30/266 [00:05<00:47,  5.01it/s]
 12%|█▏        | 31/266 [00:05<00:41,  5.62it/s]
 12%|█▏        | 32/266 [00:06<00:44,  5.22it/s]
 12%|█▏        | 33/266 [00:06<00:46,  4.97it/s]
 13%|█▎        | 34/266 [00:06<00:47,  4.84it/s]
 13%|█▎        | 35/266 [00:06<00:50,  4.57it/s]
 14%|█▎        | 36/266 [00:07<00:47,  4.84it/s]
 14%|█▍        | 37/266 [00:07<00:46,  4.90it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.25it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.50it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.89it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.35it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.34it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.86it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.39it/s]
 17%|█▋        | 45/266 [00:08<00:42,  5.25it/s]
 17%|█▋        | 46/266 [00:08<00:41,  5.30it/s]
 18%|█▊        | 47/266 [00:09<00:46,  4.68it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.36it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.09it/s]
 19%|█▉        | 50/266 [00:09<00:36,  5.97it/s]
 19%|█▉        | 51/266 [00:09<00:37,  5.78it/s]
 20%|█▉        | 52/266 [00:09<00:36,  5.92it/s]
 20%|█▉        | 53/266 [00:10<00:36,  5.82it/s]
 20%|██        | 54/266 [00:10<00:39,  5.31it/s]
 21%|██        | 55/266 [00:10<00:37,  5.68it/s]
 21%|██        | 56/266 [00:10<00:36,  5.70it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.46it/s]
 22%|██▏       | 58/266 [00:11<00:40,  5.12it/s]
 22%|██▏       | 59/266 [00:11<00:43,  4.78it/s]
 23%|██▎       | 60/266 [00:11<00:41,  4.95it/s]
 23%|██▎       | 61/266 [00:11<00:38,  5.38it/s]
 23%|██▎       | 62/266 [00:11<00:43,  4.70it/s]
 24%|██▎       | 63/266 [00:12<00:40,  4.98it/s]
 24%|██▍       | 64/266 [00:12<00:37,  5.37it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.08it/s]
 25%|██▍       | 66/266 [00:12<00:40,  4.93it/s]
 25%|██▌       | 67/266 [00:12<00:44,  4.47it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.82it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.27it/s]
 26%|██▋       | 70/266 [00:13<00:35,  5.49it/s]
 27%|██▋       | 71/266 [00:13<00:34,  5.59it/s]
 27%|██▋       | 72/266 [00:13<00:37,  5.20it/s]
 27%|██▋       | 73/266 [00:14<00:45,  4.22it/s]
 28%|██▊       | 74/266 [00:14<00:43,  4.42it/s]
 28%|██▊       | 75/266 [00:14<00:41,  4.58it/s]
 29%|██▊       | 76/266 [00:14<00:38,  4.94it/s]
 29%|██▉       | 77/266 [00:14<00:35,  5.40it/s]
 29%|██▉       | 78/266 [00:15<00:31,  6.01it/s]
 30%|██▉       | 79/266 [00:15<00:29,  6.26it/s]
 30%|███       | 80/266 [00:15<00:29,  6.21it/s]
 30%|███       | 81/266 [00:15<00:28,  6.59it/s]
 31%|███       | 82/266 [00:15<00:26,  6.88it/s]
 31%|███       | 83/266 [00:15<00:27,  6.77it/s]
 32%|███▏      | 84/266 [00:15<00:27,  6.51it/s]
 32%|███▏      | 85/266 [00:16<00:28,  6.43it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.27it/s]
 33%|███▎      | 87/266 [00:16<00:29,  6.03it/s]
 33%|███▎      | 88/266 [00:16<00:29,  5.94it/s]
 33%|███▎      | 89/266 [00:16<00:31,  5.64it/s]
 34%|███▍      | 90/266 [00:16<00:32,  5.50it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.59it/s]
 35%|███▍      | 92/266 [00:17<00:31,  5.51it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.93it/s]
 35%|███▌      | 94/266 [00:17<00:29,  5.90it/s]
 36%|███▌      | 95/266 [00:17<00:30,  5.58it/s]
 36%|███▌      | 96/266 [00:18<00:35,  4.75it/s]
 36%|███▋      | 97/266 [00:18<00:35,  4.75it/s]
 37%|███▋      | 98/266 [00:18<00:33,  5.02it/s]
 37%|███▋      | 99/266 [00:18<00:31,  5.26it/s]
 38%|███▊      | 100/266 [00:18<00:31,  5.31it/s]
 38%|███▊      | 101/266 [00:19<00:32,  5.09it/s]
 38%|███▊      | 102/266 [00:19<00:35,  4.58it/s]
 39%|███▊      | 103/266 [00:19<00:34,  4.76it/s]
 39%|███▉      | 104/266 [00:19<00:40,  3.97it/s]
 39%|███▉      | 105/266 [00:20<00:37,  4.32it/s]
 40%|███▉      | 106/266 [00:20<00:34,  4.64it/s]
 40%|████      | 107/266 [00:20<00:30,  5.14it/s]
 41%|████      | 108/266 [00:20<00:30,  5.20it/s]
 41%|████      | 109/266 [00:20<00:32,  4.87it/s]
 41%|████▏     | 110/266 [00:20<00:29,  5.38it/s]
 42%|████▏     | 111/266 [00:21<00:28,  5.40it/s]
 42%|████▏     | 112/266 [00:21<00:25,  5.95it/s]
 42%|████▏     | 113/266 [00:21<00:26,  5.69it/s]
 43%|████▎     | 114/266 [00:21<00:27,  5.44it/s]
 43%|████▎     | 115/266 [00:21<00:26,  5.79it/s]
 44%|████▎     | 116/266 [00:21<00:24,  6.13it/s]
 44%|████▍     | 117/266 [00:22<00:23,  6.45it/s]
 44%|████▍     | 118/266 [00:22<00:23,  6.29it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.35it/s]
 45%|████▌     | 120/266 [00:22<00:20,  6.97it/s]
 45%|████▌     | 121/266 [00:22<00:21,  6.76it/s]
 46%|████▌     | 122/266 [00:22<00:21,  6.67it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.05it/s]
 47%|████▋     | 124/266 [00:23<00:23,  6.11it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.31it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.46it/s]
 48%|████▊     | 127/266 [00:23<00:23,  5.94it/s]
 48%|████▊     | 128/266 [00:23<00:24,  5.67it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.81it/s]
 49%|████▉     | 130/266 [00:24<00:26,  5.12it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.38it/s]
 50%|████▉     | 132/266 [00:24<00:22,  5.89it/s]
 50%|█████     | 133/266 [00:24<00:22,  5.86it/s]
 50%|█████     | 134/266 [00:25<00:24,  5.35it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.85it/s]
 51%|█████     | 136/266 [00:25<00:21,  5.91it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  6.02it/s]
 52%|█████▏    | 138/266 [00:25<00:19,  6.47it/s]
 52%|█████▏    | 139/266 [00:25<00:26,  4.82it/s]
 53%|█████▎    | 140/266 [00:26<00:25,  5.04it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.49it/s]
 53%|█████▎    | 142/266 [00:26<00:27,  4.57it/s]
 54%|█████▍    | 143/266 [00:26<00:24,  5.02it/s]
 54%|█████▍    | 144/266 [00:26<00:22,  5.46it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.32it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.63it/s]
 55%|█████▌    | 147/266 [00:27<00:21,  5.42it/s]
 56%|█████▌    | 148/266 [00:27<00:21,  5.38it/s]
 56%|█████▌    | 149/266 [00:27<00:20,  5.65it/s]
 56%|█████▋    | 150/266 [00:27<00:19,  5.90it/s]
 57%|█████▋    | 151/266 [00:28<00:18,  6.38it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.27it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.14it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.50it/s]
 58%|█████▊    | 155/266 [00:28<00:20,  5.49it/s]
 59%|█████▊    | 156/266 [00:29<00:23,  4.73it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.25it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.54it/s]
 60%|█████▉    | 159/266 [00:29<00:21,  4.99it/s]
 60%|██████    | 160/266 [00:29<00:21,  5.05it/s]
 61%|██████    | 161/266 [00:30<00:20,  5.03it/s]
 61%|██████    | 162/266 [00:30<00:18,  5.60it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.99it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.90it/s]
 62%|██████▏   | 165/266 [00:30<00:16,  5.95it/s]
 62%|██████▏   | 166/266 [00:30<00:17,  5.81it/s]
 63%|██████▎   | 167/266 [00:30<00:17,  5.73it/s]
 63%|██████▎   | 168/266 [00:31<00:17,  5.51it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.55it/s]
 64%|██████▍   | 170/266 [00:31<00:16,  5.70it/s]
 64%|██████▍   | 171/266 [00:31<00:16,  5.69it/s]
 65%|██████▍   | 172/266 [00:31<00:19,  4.93it/s]
 65%|██████▌   | 173/266 [00:32<00:18,  4.97it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.39it/s]
 66%|██████▌   | 175/266 [00:32<00:15,  5.70it/s]
 66%|██████▌   | 176/266 [00:32<00:15,  5.94it/s]
 67%|██████▋   | 177/266 [00:32<00:15,  5.78it/s]
 67%|██████▋   | 178/266 [00:32<00:15,  5.86it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  5.05it/s]
 68%|██████▊   | 180/266 [00:33<00:15,  5.43it/s]
 68%|██████▊   | 181/266 [00:33<00:16,  5.20it/s]
 68%|██████▊   | 182/266 [00:33<00:15,  5.39it/s]
 69%|██████▉   | 183/266 [00:33<00:14,  5.75it/s]
 69%|██████▉   | 184/266 [00:34<00:15,  5.44it/s]
 70%|██████▉   | 185/266 [00:34<00:15,  5.10it/s]
 70%|██████▉   | 186/266 [00:34<00:14,  5.44it/s]
 70%|███████   | 187/266 [00:34<00:14,  5.48it/s]
 71%|███████   | 188/266 [00:34<00:13,  5.93it/s]
 71%|███████   | 189/266 [00:34<00:12,  6.23it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.38it/s]
 72%|███████▏  | 191/266 [00:35<00:13,  5.44it/s]
 72%|███████▏  | 192/266 [00:35<00:13,  5.54it/s]
 73%|███████▎  | 193/266 [00:35<00:12,  5.66it/s]
 73%|███████▎  | 194/266 [00:35<00:12,  5.79it/s]
 73%|███████▎  | 195/266 [00:36<00:11,  6.00it/s]
 74%|███████▎  | 196/266 [00:36<00:10,  6.39it/s]
 74%|███████▍  | 197/266 [00:36<00:09,  6.92it/s]
 74%|███████▍  | 198/266 [00:36<00:09,  6.87it/s]
 75%|███████▍  | 199/266 [00:36<00:09,  6.82it/s]
 75%|███████▌  | 200/266 [00:36<00:10,  6.29it/s]
 76%|███████▌  | 201/266 [00:36<00:11,  5.44it/s]
 76%|███████▌  | 202/266 [00:37<00:10,  5.89it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  5.99it/s]
 77%|███████▋  | 204/266 [00:37<00:11,  5.28it/s]
 77%|███████▋  | 205/266 [00:37<00:11,  5.14it/s]
 77%|███████▋  | 206/266 [00:37<00:10,  5.58it/s]
 78%|███████▊  | 207/266 [00:38<00:09,  5.91it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.24it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  6.03it/s]
 79%|███████▉  | 210/266 [00:38<00:09,  6.05it/s]
 79%|███████▉  | 211/266 [00:38<00:08,  6.24it/s]
 80%|███████▉  | 212/266 [00:38<00:09,  5.64it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.87it/s]
 80%|████████  | 214/266 [00:39<00:08,  5.81it/s]
 81%|████████  | 215/266 [00:39<00:08,  5.74it/s]
 81%|████████  | 216/266 [00:39<00:09,  5.26it/s]
 82%|████████▏ | 217/266 [00:39<00:08,  5.92it/s]
 82%|████████▏ | 218/266 [00:39<00:08,  5.80it/s]
 82%|████████▏ | 219/266 [00:40<00:07,  5.96it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.13it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.64it/s]
 83%|████████▎ | 222/266 [00:40<00:06,  6.53it/s]
 84%|████████▍ | 223/266 [00:40<00:06,  6.71it/s]
 84%|████████▍ | 224/266 [00:40<00:06,  6.61it/s]
 85%|████████▍ | 225/266 [00:40<00:06,  6.49it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  6.06it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.40it/s]
 86%|████████▌ | 228/266 [00:41<00:06,  6.25it/s]
 86%|████████▌ | 229/266 [00:41<00:05,  6.19it/s]
 86%|████████▋ | 230/266 [00:41<00:06,  5.71it/s]
 87%|████████▋ | 231/266 [00:42<00:05,  5.93it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.60it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.95it/s]
 88%|████████▊ | 234/266 [00:42<00:05,  5.60it/s]
 88%|████████▊ | 235/266 [00:42<00:05,  5.53it/s]
 89%|████████▊ | 236/266 [00:42<00:05,  5.78it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.34it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.81it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.28it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.75it/s]
 91%|█████████ | 241/266 [00:43<00:03,  7.14it/s]
 91%|█████████ | 242/266 [00:43<00:03,  7.21it/s]
 91%|█████████▏| 243/266 [00:43<00:03,  6.47it/s]
 92%|█████████▏| 244/266 [00:43<00:03,  6.81it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.46it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.25it/s]
 93%|█████████▎| 247/266 [00:44<00:03,  5.91it/s]
 93%|█████████▎| 248/266 [00:44<00:02,  6.49it/s]
 94%|█████████▎| 249/266 [00:44<00:02,  6.74it/s]
 94%|█████████▍| 250/266 [00:44<00:02,  7.11it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.20it/s]
 95%|█████████▍| 252/266 [00:45<00:01,  7.11it/s]
 95%|█████████▌| 254/266 [00:45<00:01,  7.83it/s]
 96%|█████████▌| 255/266 [00:45<00:01,  7.71it/s]
 96%|█████████▌| 256/266 [00:45<00:01,  7.84it/s]
 97%|█████████▋| 257/266 [00:45<00:01,  7.65it/s]
 97%|█████████▋| 258/266 [00:45<00:01,  6.98it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.19it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.37it/s]
 98%|█████████▊| 261/266 [00:46<00:00,  5.80it/s]
 98%|█████████▊| 262/266 [00:46<00:00,  5.37it/s]
 99%|█████████▉| 263/266 [00:46<00:00,  5.25it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.09it/s]
100%|█████████▉| 265/266 [00:47<00:00,  4.94it/s]
100%|██████████| 266/266 [00:47<00:00,  5.16it/s]
100%|██████████| 266/266 [00:47<00:00,  5.59it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:21, 24.58it/s]
Evaluation:   1%|          | 6/528 [00:00<00:23, 21.83it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:25, 20.27it/s]
Evaluation:   2%|▏         | 12/528 [00:00<00:25, 20.14it/s]
Evaluation:   3%|▎         | 15/528 [00:00<00:23, 21.94it/s]
Evaluation:   4%|▎         | 19/528 [00:00<00:20, 25.34it/s]
Evaluation:   4%|▍         | 22/528 [00:00<00:19, 26.49it/s]
Evaluation:   5%|▍         | 26/528 [00:01<00:16, 30.17it/s]
Evaluation:   6%|▌         | 30/528 [00:01<00:16, 29.40it/s]
Evaluation:   6%|▋         | 34/528 [00:01<00:15, 31.04it/s]
Evaluation:   7%|▋         | 38/528 [00:01<00:19, 25.20it/s]
Evaluation:   8%|▊         | 41/528 [00:01<00:20, 23.49it/s]
Evaluation:   9%|▊         | 45/528 [00:01<00:18, 26.21it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 27.52it/s]
Evaluation:  10%|█         | 53/528 [00:02<00:15, 30.08it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 27.45it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:17, 26.39it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 26.36it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:19, 23.59it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.83it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:18, 24.42it/s]
Evaluation:  14%|█▍        | 76/528 [00:02<00:18, 24.15it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 27.07it/s]
Evaluation:  16%|█▌        | 85/528 [00:03<00:13, 32.56it/s]
Evaluation:  17%|█▋        | 89/528 [00:03<00:15, 28.53it/s]
Evaluation:  18%|█▊        | 93/528 [00:03<00:15, 27.76it/s]
Evaluation:  18%|█▊        | 96/528 [00:03<00:16, 26.35it/s]
Evaluation:  19%|█▉        | 100/528 [00:03<00:15, 28.23it/s]
Evaluation:  20%|█▉        | 104/528 [00:03<00:14, 29.60it/s]
Evaluation:  20%|██        | 108/528 [00:04<00:14, 28.73it/s]
Evaluation:  21%|██        | 111/528 [00:04<00:14, 28.38it/s]
Evaluation:  22%|██▏       | 114/528 [00:04<00:15, 26.58it/s]
Evaluation:  22%|██▏       | 117/528 [00:04<00:19, 21.19it/s]
Evaluation:  23%|██▎       | 121/528 [00:04<00:17, 23.24it/s]
Evaluation:  23%|██▎       | 124/528 [00:04<00:18, 21.49it/s]
Evaluation:  24%|██▍       | 127/528 [00:04<00:19, 20.73it/s]
Evaluation:  25%|██▍       | 130/528 [00:05<00:17, 22.36it/s]
Evaluation:  25%|██▌       | 134/528 [00:05<00:15, 25.88it/s]
Evaluation:  26%|██▌       | 138/528 [00:05<00:14, 27.74it/s]
Evaluation:  27%|██▋       | 141/528 [00:05<00:14, 27.39it/s]
Evaluation:  27%|██▋       | 144/528 [00:05<00:15, 24.94it/s]
Evaluation:  28%|██▊       | 148/528 [00:05<00:13, 28.11it/s]
Evaluation:  29%|██▉       | 152/528 [00:05<00:12, 30.60it/s]
Evaluation:  30%|██▉       | 156/528 [00:05<00:12, 29.30it/s]
Evaluation:  30%|███       | 160/528 [00:06<00:12, 28.33it/s]
Evaluation:  31%|███▏      | 165/528 [00:06<00:11, 32.89it/s]
Evaluation:  32%|███▏      | 169/528 [00:06<00:11, 30.24it/s]
Evaluation:  33%|███▎      | 173/528 [00:06<00:12, 29.45it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:13, 26.46it/s]
Evaluation:  34%|███▍      | 180/528 [00:06<00:14, 23.83it/s]
Evaluation:  35%|███▍      | 183/528 [00:06<00:14, 24.62it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:15, 22.73it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 22.25it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 20.64it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:15, 21.49it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:14, 22.29it/s]
Evaluation:  38%|███▊      | 201/528 [00:07<00:16, 20.13it/s]
Evaluation:  39%|███▊      | 204/528 [00:08<00:15, 21.09it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:14, 22.86it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 21.96it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:13, 22.86it/s]
Evaluation:  41%|████▏     | 218/528 [00:08<00:11, 26.45it/s]
Evaluation:  42%|████▏     | 222/528 [00:08<00:10, 28.49it/s]
Evaluation:  43%|████▎     | 226/528 [00:08<00:10, 29.61it/s]
Evaluation:  44%|████▎     | 230/528 [00:08<00:10, 27.53it/s]
Evaluation:  44%|████▍     | 233/528 [00:09<00:11, 25.83it/s]
Evaluation:  45%|████▍     | 236/528 [00:09<00:10, 26.61it/s]
Evaluation:  45%|████▌     | 239/528 [00:09<00:10, 27.05it/s]
Evaluation:  46%|████▌     | 243/528 [00:09<00:11, 24.46it/s]
Evaluation:  47%|████▋     | 246/528 [00:09<00:11, 25.03it/s]
Evaluation:  47%|████▋     | 249/528 [00:09<00:13, 21.00it/s]
Evaluation:  48%|████▊     | 252/528 [00:09<00:12, 22.94it/s]
Evaluation:  48%|████▊     | 255/528 [00:10<00:11, 24.20it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:10, 25.17it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:12, 21.73it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:12, 21.62it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:13, 20.00it/s]
Evaluation:  51%|█████     | 270/528 [00:10<00:12, 20.43it/s]
Evaluation:  52%|█████▏    | 274/528 [00:10<00:10, 24.61it/s]
Evaluation:  52%|█████▏    | 277/528 [00:10<00:10, 24.99it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.63it/s]
Evaluation:  54%|█████▍    | 284/528 [00:11<00:08, 28.55it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:07, 30.29it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 28.75it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:09, 25.48it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 24.73it/s]
Evaluation:  57%|█████▋    | 301/528 [00:11<00:09, 24.88it/s]
Evaluation:  58%|█████▊    | 305/528 [00:12<00:09, 23.70it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.57it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 23.35it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.74it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 25.11it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 23.56it/s]
Evaluation:  62%|██████▏   | 325/528 [00:12<00:09, 20.39it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.58it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 20.27it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 19.95it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 19.96it/s]
Evaluation:  64%|██████▍   | 340/528 [00:13<00:09, 20.52it/s]
Evaluation:  65%|██████▍   | 343/528 [00:13<00:11, 15.60it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 18.98it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:07, 22.20it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 23.26it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 24.00it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.78it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.80it/s]
Evaluation:  69%|██████▉   | 366/528 [00:14<00:07, 22.50it/s]
Evaluation:  70%|███████   | 371/528 [00:14<00:06, 25.88it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 24.39it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 26.10it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.73it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 30.76it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.75it/s]
Evaluation:  75%|███████▍  | 394/528 [00:15<00:04, 29.03it/s]
Evaluation:  75%|███████▌  | 397/528 [00:15<00:04, 27.91it/s]
Evaluation:  76%|███████▌  | 400/528 [00:16<00:05, 24.89it/s]
Evaluation:  77%|███████▋  | 404/528 [00:16<00:04, 26.52it/s]
Evaluation:  77%|███████▋  | 408/528 [00:16<00:04, 25.24it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 26.78it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 26.66it/s]
Evaluation:  79%|███████▉  | 419/528 [00:16<00:03, 28.04it/s]
Evaluation:  80%|███████▉  | 422/528 [00:16<00:04, 26.43it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:04, 25.50it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.22it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:04, 23.99it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 21.80it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 20.82it/s]
Evaluation:  83%|████████▎ | 440/528 [00:17<00:04, 19.36it/s]
Evaluation:  84%|████████▎ | 442/528 [00:17<00:04, 19.38it/s]
Evaluation:  84%|████████▍ | 444/528 [00:17<00:04, 19.24it/s]
Evaluation:  84%|████████▍ | 446/528 [00:18<00:04, 19.39it/s]
