
=== RUNNING rnn =============
0
2024-10-27 13:50:05.887 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 27.42it/s]
Evaluation:  10%|█         | 53/528 [00:02<00:15, 29.96it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 27.09it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:18, 25.90it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 25.91it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:19, 23.23it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.55it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:19, 23.79it/s]
Evaluation:  14%|█▍        | 76/528 [00:03<00:18, 23.96it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 27.06it/s]
Evaluation:  16%|█▌        | 85/528 [00:03<00:13, 32.72it/s]
Evaluation:  17%|█▋        | 89/528 [00:03<00:15, 28.63it/s]
Evaluation:  18%|█▊        | 93/528 [00:03<00:15, 27.74it/s]
Evaluation:  18%|█▊        | 96/528 [00:03<00:16, 26.33it/s]
Evaluation:  19%|█▉        | 100/528 [00:03<00:15, 28.24it/s]
Evaluation:  20%|█▉        | 104/528 [00:03<00:14, 29.47it/s]
Evaluation:  20%|██        | 108/528 [00:04<00:14, 28.51it/s]
Evaluation:  21%|██        | 111/528 [00:04<00:14, 28.19it/s]
Evaluation:  22%|██▏       | 114/528 [00:04<00:15, 26.55it/s]
Evaluation:  22%|██▏       | 117/528 [00:04<00:19, 21.13it/s]
Evaluation:  23%|██▎       | 121/528 [00:04<00:17, 22.72it/s]
Evaluation:  23%|██▎       | 124/528 [00:04<00:19, 21.02it/s]
Evaluation:  24%|██▍       | 127/528 [00:05<00:19, 20.28it/s]
Evaluation:  25%|██▍       | 130/528 [00:05<00:18, 21.91it/s]
Evaluation:  25%|██▌       | 134/528 [00:05<00:15, 25.40it/s]
Evaluation:  26%|██▌       | 138/528 [00:05<00:14, 27.37it/s]
Evaluation:  27%|██▋       | 141/528 [00:05<00:14, 27.28it/s]
Evaluation:  27%|██▋       | 144/528 [00:05<00:15, 25.08it/s]
Evaluation:  28%|██▊       | 148/528 [00:05<00:13, 28.49it/s]
Evaluation:  29%|██▉       | 152/528 [00:05<00:12, 30.57it/s]
Evaluation:  30%|██▉       | 156/528 [00:05<00:12, 29.09it/s]
Evaluation:  30%|███       | 159/528 [00:06<00:12, 29.02it/s]
Evaluation:  31%|███       | 163/528 [00:06<00:11, 30.71it/s]
Evaluation:  32%|███▏      | 167/528 [00:06<00:10, 32.99it/s]
Evaluation:  32%|███▏      | 171/528 [00:06<00:12, 29.37it/s]
Evaluation:  33%|███▎      | 175/528 [00:06<00:12, 27.38it/s]
Evaluation:  34%|███▎      | 178/528 [00:06<00:13, 25.84it/s]
Evaluation:  34%|███▍      | 181/528 [00:06<00:14, 23.23it/s]
Evaluation:  35%|███▍      | 184/528 [00:07<00:14, 23.17it/s]
Evaluation:  35%|███▌      | 187/528 [00:07<00:15, 21.34it/s]
Evaluation:  36%|███▌      | 190/528 [00:07<00:15, 21.96it/s]
Evaluation:  37%|███▋      | 193/528 [00:07<00:16, 20.31it/s]
Evaluation:  37%|███▋      | 196/528 [00:07<00:15, 20.76it/s]
Evaluation:  38%|███▊      | 199/528 [00:07<00:14, 22.13it/s]
Evaluation:  38%|███▊      | 202/528 [00:07<00:15, 20.45it/s]
Evaluation:  39%|███▉      | 205/528 [00:08<00:15, 20.83it/s]
Evaluation:  39%|███▉      | 208/528 [00:08<00:14, 21.56it/s]
Evaluation:  40%|███▉      | 211/528 [00:08<00:14, 22.17it/s]
Evaluation:  41%|████      | 214/528 [00:08<00:13, 23.09it/s]
Evaluation:  41%|████▏     | 218/528 [00:08<00:11, 26.22it/s]
Evaluation:  42%|████▏     | 222/528 [00:08<00:10, 28.43it/s]
Evaluation:  43%|████▎     | 226/528 [00:08<00:10, 29.30it/s]
Evaluation:  43%|████▎     | 229/528 [00:08<00:10, 29.45it/s]
Evaluation:  44%|████▍     | 232/528 [00:09<00:11, 25.19it/s]
Evaluation:  45%|████▍     | 235/528 [00:09<00:11, 25.10it/s]
Evaluation:  45%|████▌     | 239/528 [00:09<00:10, 26.64it/s]
Evaluation:  46%|████▌     | 242/528 [00:09<00:10, 27.32it/s]
Evaluation:  46%|████▋     | 245/528 [00:09<00:17, 16.38it/s]
Evaluation:  47%|████▋     | 248/528 [00:10<00:17, 15.60it/s]
Evaluation:  48%|████▊     | 252/528 [00:10<00:14, 19.09it/s]
Evaluation:  48%|████▊     | 255/528 [00:10<00:13, 20.88it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:11, 22.63it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:13, 20.51it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:12, 21.06it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:13, 19.81it/s]
Evaluation:  51%|█████     | 270/528 [00:11<00:12, 20.19it/s]
Evaluation:  52%|█████▏    | 274/528 [00:11<00:10, 24.26it/s]
Evaluation:  52%|█████▏    | 277/528 [00:11<00:10, 24.55it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.23it/s]
Evaluation:  54%|█████▎    | 283/528 [00:11<00:09, 26.27it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:08, 29.88it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 28.49it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:09, 25.15it/s]
Evaluation:  56%|█████▋    | 298/528 [00:12<00:09, 24.51it/s]
Evaluation:  57%|█████▋    | 301/528 [00:12<00:09, 24.71it/s]
Evaluation:  58%|█████▊    | 305/528 [00:12<00:09, 23.58it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.36it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 23.08it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.41it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 24.87it/s]
Evaluation:  61%|██████    | 322/528 [00:13<00:08, 23.48it/s]
Evaluation:  62%|██████▏   | 325/528 [00:13<00:09, 20.41it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.46it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 20.05it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 19.70it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 19.84it/s]
Evaluation:  64%|██████▍   | 340/528 [00:13<00:09, 20.51it/s]
Evaluation:  65%|██████▍   | 343/528 [00:14<00:11, 15.46it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 18.88it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:08, 22.03it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 22.64it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 23.43it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.07it/s]
Evaluation:  69%|██████▉   | 363/528 [00:15<00:06, 24.26it/s]
Evaluation:  69%|██████▉   | 366/528 [00:15<00:07, 21.88it/s]
Evaluation:  70%|███████   | 371/528 [00:15<00:06, 25.16it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 23.93it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 25.70it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.28it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 30.52it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.37it/s]
Evaluation:  74%|███████▍  | 393/528 [00:16<00:04, 28.66it/s]
Evaluation:  75%|███████▌  | 396/528 [00:16<00:05, 25.94it/s]
Evaluation:  76%|███████▌  | 399/528 [00:16<00:05, 23.56it/s]
Evaluation:  76%|███████▋  | 403/528 [00:16<00:04, 26.88it/s]
Evaluation:  77%|███████▋  | 406/528 [00:16<00:04, 26.26it/s]
Evaluation:  78%|███████▊  | 410/528 [00:16<00:04, 29.23it/s]
Evaluation:  78%|███████▊  | 414/528 [00:16<00:04, 24.99it/s]
Evaluation:  79%|███████▉  | 418/528 [00:17<00:03, 28.34it/s]
Evaluation:  80%|███████▉  | 422/528 [00:17<00:03, 26.72it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:03, 25.86it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.62it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:04, 24.24it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 21.90it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 20.79it/s]
Evaluation:  83%|████████▎ | 440/528 [00:18<00:04, 19.45it/s]
Evaluation:  84%|████████▍ | 443/528 [00:18<00:04, 19.28it/s]
Evaluation:  84%|████████▍ | 445/528 [00:18<00:04, 19.22it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 19.06it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 19.17it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 17.96it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.52it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:04, 17.95it/s]
Evaluation:  87%|████████▋ | 457/528 [00:19<00:03, 17.92it/s]
Evaluation:  87%|████████▋ | 459/528 [00:19<00:03, 17.72it/s]
Evaluation:  88%|████████▊ | 462/528 [00:19<00:03, 19.49it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:02, 21.28it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.53it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 20.04it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 19.74it/s]
Evaluation:  90%|█████████ | 476/528 [00:19<00:02, 19.39it/s]
Evaluation:  91%|█████████ | 479/528 [00:20<00:02, 19.57it/s]
Evaluation:  91%|█████████ | 481/528 [00:20<00:02, 18.64it/s]
Evaluation:  92%|█████████▏| 484/528 [00:20<00:02, 20.15it/s]
Evaluation:  92%|█████████▏| 487/528 [00:20<00:01, 20.66it/s]
Evaluation:  93%|█████████▎| 490/528 [00:20<00:01, 20.63it/s]
Evaluation:  93%|█████████▎| 493/528 [00:20<00:01, 19.66it/s]
Evaluation:  94%|█████████▍| 496/528 [00:20<00:01, 19.85it/s]
Evaluation:  95%|█████████▍| 499/528 [00:21<00:01, 20.46it/s]
Evaluation:  95%|█████████▌| 502/528 [00:21<00:01, 20.53it/s]
Evaluation:  96%|█████████▌| 505/528 [00:21<00:01, 18.96it/s]
Evaluation:  96%|█████████▌| 508/528 [00:21<00:01, 19.39it/s]
Evaluation:  97%|█████████▋| 511/528 [00:21<00:00, 19.79it/s]
Evaluation:  97%|█████████▋| 514/528 [00:21<00:00, 20.49it/s]
Evaluation:  98%|█████████▊| 517/528 [00:21<00:00, 21.99it/s]
Evaluation:  98%|█████████▊| 520/528 [00:22<00:00, 21.58it/s]
Evaluation:  99%|█████████▉| 523/528 [00:22<00:00, 20.15it/s]
Evaluation: 100%|█████████▉| 526/528 [00:22<00:00, 19.75it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.40it/s]
2024-10-27 13:52:30.588 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[131551   1198]
 [ 12760    536]]
2024-10-27 13:52:30.592 | INFO     | bilstm:train:98 - Validation F1: 0.510472519673471, train loss: 0.1808025686532483

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:56,  4.71it/s]
  1%|          | 2/266 [00:00<00:49,  5.31it/s]
  1%|          | 3/266 [00:00<00:52,  4.99it/s]
  2%|▏         | 4/266 [00:00<00:51,  5.09it/s]
  2%|▏         | 5/266 [00:00<00:49,  5.32it/s]
  2%|▏         | 6/266 [00:01<00:45,  5.73it/s]
  3%|▎         | 7/266 [00:01<00:51,  5.02it/s]
  3%|▎         | 8/266 [00:01<00:52,  4.93it/s]
  3%|▎         | 9/266 [00:01<00:50,  5.11it/s]
  4%|▍         | 10/266 [00:01<00:54,  4.72it/s]
  4%|▍         | 11/266 [00:02<01:04,  3.93it/s]
  5%|▍         | 12/266 [00:02<00:57,  4.39it/s]
  5%|▍         | 13/266 [00:02<00:52,  4.80it/s]
  5%|▌         | 14/266 [00:02<00:47,  5.33it/s]
  6%|▌         | 15/266 [00:03<00:47,  5.33it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.40it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.14it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.32it/s]
  7%|▋         | 19/266 [00:03<00:44,  5.55it/s]
  8%|▊         | 20/266 [00:03<00:44,  5.50it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.62it/s]
  8%|▊         | 22/266 [00:04<00:39,  6.13it/s]
  9%|▊         | 23/266 [00:04<00:40,  6.01it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.69it/s]
  9%|▉         | 25/266 [00:04<00:42,  5.63it/s]
 10%|▉         | 26/266 [00:05<00:47,  5.07it/s]
 10%|█         | 27/266 [00:05<00:45,  5.25it/s]
 11%|█         | 28/266 [00:05<00:58,  4.10it/s]
 11%|█         | 29/266 [00:05<00:52,  4.51it/s]
 11%|█▏        | 30/266 [00:05<00:47,  4.96it/s]
 12%|█▏        | 31/266 [00:06<00:42,  5.59it/s]
 12%|█▏        | 32/266 [00:06<00:44,  5.23it/s]
 12%|█▏        | 33/266 [00:06<00:47,  4.95it/s]
 13%|█▎        | 34/266 [00:06<00:48,  4.77it/s]
 13%|█▎        | 35/266 [00:06<00:51,  4.49it/s]
 14%|█▎        | 36/266 [00:07<00:48,  4.73it/s]
 14%|█▍        | 37/266 [00:07<00:47,  4.79it/s]
 14%|█▍        | 38/266 [00:07<00:44,  5.17it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.42it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.88it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.34it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.37it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.86it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.36it/s]
 17%|█▋        | 45/266 [00:08<00:42,  5.21it/s]
 17%|█▋        | 46/266 [00:08<00:41,  5.25it/s]
 18%|█▊        | 47/266 [00:09<00:47,  4.65it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.32it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.04it/s]
 19%|█▉        | 50/266 [00:09<00:36,  5.89it/s]
 19%|█▉        | 51/266 [00:09<00:37,  5.73it/s]
 20%|█▉        | 52/266 [00:09<00:36,  5.87it/s]
 20%|█▉        | 53/266 [00:10<00:36,  5.85it/s]
 20%|██        | 54/266 [00:10<00:39,  5.31it/s]
 21%|██        | 55/266 [00:10<00:37,  5.66it/s]
 21%|██        | 56/266 [00:10<00:36,  5.69it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.46it/s]
 22%|██▏       | 58/266 [00:11<00:40,  5.11it/s]
 22%|██▏       | 59/266 [00:11<00:42,  4.85it/s]
 23%|██▎       | 60/266 [00:11<00:41,  5.02it/s]
 23%|██▎       | 61/266 [00:11<00:37,  5.40it/s]
 23%|██▎       | 62/266 [00:11<00:44,  4.61it/s]
 24%|██▎       | 63/266 [00:12<00:41,  4.90it/s]
 24%|██▍       | 64/266 [00:12<00:38,  5.30it/s]
 24%|██▍       | 65/266 [00:12<00:40,  5.02it/s]
 25%|██▍       | 66/266 [00:12<00:40,  4.91it/s]
 25%|██▌       | 67/266 [00:13<00:44,  4.46it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.83it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.26it/s]
 26%|██▋       | 70/266 [00:13<00:35,  5.46it/s]
 27%|██▋       | 71/266 [00:13<00:35,  5.53it/s]
 27%|██▋       | 72/266 [00:13<00:37,  5.17it/s]
 27%|██▋       | 73/266 [00:14<00:46,  4.17it/s]
 28%|██▊       | 74/266 [00:14<00:44,  4.32it/s]
 28%|██▊       | 75/266 [00:14<00:42,  4.47it/s]
 29%|██▊       | 76/266 [00:14<00:39,  4.80it/s]
 29%|██▉       | 77/266 [00:14<00:35,  5.27it/s]
 29%|██▉       | 78/266 [00:15<00:32,  5.86it/s]
 30%|██▉       | 79/266 [00:15<00:30,  6.10it/s]
 30%|███       | 80/266 [00:15<00:30,  6.06it/s]
 30%|███       | 81/266 [00:15<00:28,  6.44it/s]
 31%|███       | 82/266 [00:15<00:27,  6.76it/s]
 31%|███       | 83/266 [00:15<00:27,  6.66it/s]
 32%|███▏      | 84/266 [00:16<00:28,  6.38it/s]
 32%|███▏      | 85/266 [00:16<00:28,  6.35it/s]
 32%|███▏      | 86/266 [00:16<00:29,  6.19it/s]
 33%|███▎      | 87/266 [00:16<00:30,  5.88it/s]
 33%|███▎      | 88/266 [00:16<00:30,  5.75it/s]
 33%|███▎      | 89/266 [00:16<00:32,  5.48it/s]
 34%|███▍      | 90/266 [00:17<00:32,  5.35it/s]
 34%|███▍      | 91/266 [00:17<00:32,  5.46it/s]
 35%|███▍      | 92/266 [00:17<00:32,  5.39it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.81it/s]
 35%|███▌      | 94/266 [00:17<00:29,  5.80it/s]
 36%|███▌      | 95/266 [00:18<00:31,  5.51it/s]
 36%|███▌      | 96/266 [00:18<00:36,  4.71it/s]
 36%|███▋      | 97/266 [00:18<00:36,  4.69it/s]
 37%|███▋      | 98/266 [00:18<00:33,  4.95it/s]
 37%|███▋      | 99/266 [00:18<00:32,  5.16it/s]
 38%|███▊      | 100/266 [00:19<00:31,  5.20it/s]
 38%|███▊      | 101/266 [00:19<00:33,  4.97it/s]
 38%|███▊      | 102/266 [00:19<00:36,  4.47it/s]
 39%|███▊      | 103/266 [00:19<00:35,  4.66it/s]
 39%|███▉      | 104/266 [00:20<00:42,  3.86it/s]
 39%|███▉      | 105/266 [00:20<00:38,  4.21it/s]
 40%|███▉      | 106/266 [00:20<00:35,  4.54it/s]
 40%|████      | 107/266 [00:20<00:31,  5.07it/s]
 41%|████      | 108/266 [00:20<00:30,  5.12it/s]
 41%|████      | 109/266 [00:21<00:33,  4.76it/s]
 41%|████▏     | 110/266 [00:21<00:29,  5.22it/s]
 42%|████▏     | 111/266 [00:21<00:29,  5.25it/s]
 42%|████▏     | 112/266 [00:21<00:26,  5.82it/s]
 42%|████▏     | 113/266 [00:21<00:27,  5.54it/s]
 43%|████▎     | 114/266 [00:21<00:28,  5.24it/s]
 43%|████▎     | 115/266 [00:22<00:27,  5.58it/s]
 44%|████▎     | 116/266 [00:22<00:25,  5.95it/s]
 44%|████▍     | 117/266 [00:22<00:23,  6.33it/s]
 44%|████▍     | 118/266 [00:22<00:24,  6.15it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.23it/s]
 45%|████▌     | 120/266 [00:22<00:21,  6.79it/s]
 45%|████▌     | 121/266 [00:22<00:21,  6.68it/s]
 46%|████▌     | 122/266 [00:23<00:21,  6.62it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.00it/s]
 47%|████▋     | 124/266 [00:23<00:23,  6.05it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.24it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.38it/s]
 48%|████▊     | 127/266 [00:23<00:23,  5.87it/s]
 48%|████▊     | 128/266 [00:24<00:24,  5.59it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.74it/s]
 49%|████▉     | 130/266 [00:24<00:26,  5.06it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.32it/s]
 50%|████▉     | 132/266 [00:24<00:23,  5.80it/s]
 50%|█████     | 133/266 [00:25<00:23,  5.78it/s]
 50%|█████     | 134/266 [00:25<00:25,  5.26it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.73it/s]
 51%|█████     | 136/266 [00:25<00:22,  5.86it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  5.98it/s]
 52%|█████▏    | 138/266 [00:25<00:19,  6.43it/s]
 52%|█████▏    | 139/266 [00:26<00:26,  4.82it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.05it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.47it/s]
 53%|█████▎    | 142/266 [00:26<00:26,  4.59it/s]
 54%|█████▍    | 143/266 [00:27<00:24,  5.09it/s]
 54%|█████▍    | 144/266 [00:27<00:22,  5.51it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.35it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.61it/s]
 55%|█████▌    | 147/266 [00:27<00:22,  5.36it/s]
 56%|█████▌    | 148/266 [00:27<00:22,  5.36it/s]
 56%|█████▌    | 149/266 [00:28<00:20,  5.62it/s]
 56%|█████▋    | 150/266 [00:28<00:19,  5.83it/s]
 57%|█████▋    | 151/266 [00:28<00:18,  6.36it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.22it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.03it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.33it/s]
 58%|█████▊    | 155/266 [00:29<00:20,  5.39it/s]
 59%|█████▊    | 156/266 [00:29<00:23,  4.71it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.22it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.49it/s]
 60%|█████▉    | 159/266 [00:29<00:21,  4.96it/s]
 60%|██████    | 160/266 [00:30<00:21,  4.97it/s]
 61%|██████    | 161/266 [00:30<00:21,  4.96it/s]
 61%|██████    | 162/266 [00:30<00:19,  5.47it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.89it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.74it/s]
 62%|██████▏   | 165/266 [00:30<00:17,  5.71it/s]
 62%|██████▏   | 166/266 [00:31<00:18,  5.53it/s]
 63%|██████▎   | 167/266 [00:31<00:18,  5.48it/s]
 63%|██████▎   | 168/266 [00:31<00:18,  5.33it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.42it/s]
 64%|██████▍   | 170/266 [00:31<00:17,  5.55it/s]
 64%|██████▍   | 171/266 [00:32<00:17,  5.54it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.79it/s]
 65%|██████▌   | 173/266 [00:32<00:19,  4.84it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.24it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.57it/s]
 66%|██████▌   | 176/266 [00:33<00:15,  5.80it/s]
 67%|██████▋   | 177/266 [00:33<00:15,  5.71it/s]
 67%|██████▋   | 178/266 [00:33<00:15,  5.78it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  4.90it/s]
 68%|██████▊   | 180/266 [00:33<00:16,  5.23it/s]
 68%|██████▊   | 181/266 [00:34<00:16,  5.00it/s]
 68%|██████▊   | 182/266 [00:34<00:15,  5.27it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.68it/s]
 69%|██████▉   | 184/266 [00:34<00:15,  5.37it/s]
 70%|██████▉   | 185/266 [00:34<00:16,  5.02it/s]
 70%|██████▉   | 186/266 [00:34<00:14,  5.34it/s]
 70%|███████   | 187/266 [00:35<00:14,  5.38it/s]
 71%|███████   | 188/266 [00:35<00:13,  5.87it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.16it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.32it/s]
 72%|███████▏  | 191/266 [00:35<00:13,  5.38it/s]
 72%|███████▏  | 192/266 [00:36<00:13,  5.43it/s]
 73%|███████▎  | 193/266 [00:36<00:13,  5.49it/s]
 73%|███████▎  | 194/266 [00:36<00:12,  5.63it/s]
 73%|███████▎  | 195/266 [00:36<00:12,  5.87it/s]
 74%|███████▎  | 196/266 [00:36<00:11,  6.25it/s]
 74%|███████▍  | 197/266 [00:36<00:10,  6.78it/s]
 74%|███████▍  | 198/266 [00:36<00:10,  6.79it/s]
 75%|███████▍  | 199/266 [00:37<00:10,  6.69it/s]
 75%|███████▌  | 200/266 [00:37<00:10,  6.15it/s]
 76%|███████▌  | 201/266 [00:37<00:12,  5.31it/s]
 76%|███████▌  | 202/266 [00:37<00:11,  5.76it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  5.91it/s]
 77%|███████▋  | 204/266 [00:38<00:11,  5.17it/s]
 77%|███████▋  | 205/266 [00:38<00:12,  5.03it/s]
 77%|███████▋  | 206/266 [00:38<00:10,  5.48it/s]
 78%|███████▊  | 207/266 [00:38<00:10,  5.82it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.14it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  5.92it/s]
 79%|███████▉  | 210/266 [00:39<00:09,  5.95it/s]
 79%|███████▉  | 211/266 [00:39<00:08,  6.15it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.53it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.74it/s]
 80%|████████  | 214/266 [00:39<00:09,  5.68it/s]
 81%|████████  | 215/266 [00:39<00:09,  5.64it/s]
 81%|████████  | 216/266 [00:40<00:09,  5.15it/s]
 82%|████████▏ | 217/266 [00:40<00:08,  5.81it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.69it/s]
 82%|████████▏ | 219/266 [00:40<00:07,  5.88it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.05it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.55it/s]
 83%|████████▎ | 222/266 [00:41<00:06,  6.44it/s]
 84%|████████▍ | 223/266 [00:41<00:06,  6.61it/s]
 84%|████████▍ | 224/266 [00:41<00:06,  6.52it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.39it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  6.04it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.33it/s]
 86%|████████▌ | 228/266 [00:42<00:06,  6.19it/s]
 86%|████████▌ | 229/266 [00:42<00:06,  6.11it/s]
 86%|████████▋ | 230/266 [00:42<00:06,  5.66it/s]
 87%|████████▋ | 231/266 [00:42<00:05,  5.89it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.56it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.90it/s]
 88%|████████▊ | 234/266 [00:43<00:05,  5.51it/s]
 88%|████████▊ | 235/266 [00:43<00:05,  5.45it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.70it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.32it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.78it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.23it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.68it/s]
 91%|█████████ | 241/266 [00:44<00:03,  7.03it/s]
 91%|█████████ | 242/266 [00:44<00:03,  7.06it/s]
 91%|█████████▏| 243/266 [00:44<00:03,  6.32it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.67it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.35it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.16it/s]
 93%|█████████▎| 247/266 [00:45<00:03,  5.82it/s]
 93%|█████████▎| 248/266 [00:45<00:02,  6.39it/s]
 94%|█████████▎| 249/266 [00:45<00:02,  6.70it/s]
 94%|█████████▍| 250/266 [00:45<00:02,  6.97it/s]
